
900    atoms 
890    bonds 
0    angles 

41   atom    types 
1   bond    types 
0   angle    types 

-50.0 50.0  xlo  xhi 
-50.0 50.0  ylo  yhi 
-50.0 50.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  

Atoms

	1	 1 	  2  -34.643710341149195  31.52320749349593   -44.44486740160368 
	2	 1 	  1  -34.643710341149195  31.52320749349593   -43.44486740160368 
	3	 1 	  1  -34.643710341149195  31.52320749349593   -42.44486740160368 
	4	 1 	  1  -34.643710341149195  31.52320749349593   -41.44486740160368 
	5	 1 	  1  -34.643710341149195  31.52320749349593   -40.44486740160368 
	6	 1 	  1  -34.643710341149195  31.52320749349593   -39.44486740160368 
	7	 1 	  1  -34.643710341149195  31.52320749349593   -38.44486740160368 
	8	 1 	  1  -34.643710341149195  31.52320749349593   -37.44486740160368 
	9	 1 	  1  -34.643710341149195  31.52320749349593   -36.44486740160368 
	10	 1 	  1  -34.643710341149195  31.52320749349593   -35.44486740160368 
	11	 1 	  1  -34.643710341149195  31.52320749349593   -34.44486740160368 
	12	 1 	  1  -34.643710341149195  31.52320749349593   -33.44486740160368 
	13	 1 	  1  -34.643710341149195  31.52320749349593   -32.44486740160368 
	14	 1 	  1  -34.643710341149195  31.52320749349593   -31.44486740160368 
	15	 1 	  1  -34.643710341149195  31.52320749349593   -30.44486740160368 
	16	 1 	  1  -34.643710341149195  31.52320749349593   -29.44486740160368 
	17	 1 	  1  -34.643710341149195  31.52320749349593   -28.44486740160368 
	18	 1 	  1  -34.643710341149195  31.52320749349593   -27.44486740160368 
	19	 1 	  1  -34.643710341149195  31.52320749349593   -26.44486740160368 
	20	 1 	  1  -34.643710341149195  31.52320749349593   -25.44486740160368 
	21	 1 	  1  -34.643710341149195  31.52320749349593   -24.44486740160368 
	22	 1 	  1  -34.643710341149195  31.52320749349593   -23.44486740160368 
	23	 1 	  1  -34.643710341149195  31.52320749349593   -22.44486740160368 
	24	 1 	  1  -34.643710341149195  31.52320749349593   -21.44486740160368 
	25	 1 	  1  -34.643710341149195  31.52320749349593   -20.44486740160368 
	26	 1 	  1  -34.643710341149195  31.52320749349593   -19.44486740160368 
	27	 1 	  1  -34.643710341149195  31.52320749349593   -18.44486740160368 
	28	 1 	  1  -34.643710341149195  31.52320749349593   -17.44486740160368 
	29	 1 	  1  -34.643710341149195  31.52320749349593   -16.44486740160368 
	30	 1 	  3  -34.643710341149195  31.52320749349593   -15.44486740160368 
	31	 1 	  1  -34.643710341149195  31.52320749349593   -14.44486740160368 
	32	 1 	  1  -34.643710341149195  31.52320749349593   -13.44486740160368 
	33	 1 	  1  -34.643710341149195  31.52320749349593   -12.44486740160368 
	34	 1 	  1  -34.643710341149195  31.52320749349593   -11.44486740160368 
	35	 1 	  1  -34.643710341149195  31.52320749349593   -10.44486740160368 
	36	 1 	  1  -34.643710341149195  31.52320749349593   -9.44486740160368 
	37	 1 	  1  -34.643710341149195  31.52320749349593   -8.44486740160368 
	38	 1 	  1  -34.643710341149195  31.52320749349593   -7.44486740160368 
	39	 1 	  1  -34.643710341149195  31.52320749349593   -6.44486740160368 
	40	 1 	  1  -34.643710341149195  31.52320749349593   -5.44486740160368 
	41	 1 	  1  -34.643710341149195  31.52320749349593   -4.44486740160368 
	42	 1 	  1  -34.643710341149195  31.52320749349593   -3.4448674016036804 
	43	 1 	  1  -34.643710341149195  31.52320749349593   -2.4448674016036804 
	44	 1 	  1  -34.643710341149195  31.52320749349593   -1.4448674016036804 
	45	 1 	  1  -34.643710341149195  31.52320749349593   -0.44486740160368043 
