
900    atoms 
890    bonds 
0    angles 

41   atom    types 
1   bond    types 
0   angle    types 

-50.0 50.0  xlo  xhi 
-50.0 50.0  ylo  yhi 
-50.0 50.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  

Atoms

	1	 1 	  2  49.783915526438925  25.731829719612488   -49.687835609112966 
	2	 1 	  1  49.783915526438925  25.731829719612488   -48.687835609112966 
	3	 1 	  1  49.783915526438925  25.731829719612488   -47.687835609112966 
	4	 1 	  1  49.783915526438925  25.731829719612488   -46.687835609112966 
	5	 1 	  1  49.783915526438925  25.731829719612488   -45.687835609112966 
	6	 1 	  1  49.783915526438925  25.731829719612488   -44.687835609112966 
	7	 1 	  1  49.783915526438925  25.731829719612488   -43.687835609112966 
	8	 1 	  1  49.783915526438925  25.731829719612488   -42.687835609112966 
	9	 1 	  1  49.783915526438925  25.731829719612488   -41.687835609112966 
	10	 1 	  1  49.783915526438925  25.731829719612488   -40.687835609112966 
	11	 1 	  1  49.783915526438925  25.731829719612488   -39.687835609112966 
	12	 1 	  1  49.783915526438925  25.731829719612488   -38.687835609112966 
	13	 1 	  1  49.783915526438925  25.731829719612488   -37.687835609112966 
	14	 1 	  1  49.783915526438925  25.731829719612488   -36.687835609112966 
	15	 1 	  1  49.783915526438925  25.731829719612488   -35.687835609112966 
	16	 1 	  1  49.783915526438925  25.731829719612488   -34.687835609112966 
	17	 1 	  1  49.783915526438925  25.731829719612488   -33.687835609112966 
	18	 1 	  1  49.783915526438925  25.731829719612488   -32.687835609112966 
	19	 1 	  1  49.783915526438925  25.731829719612488   -31.687835609112966 
	20	 1 	  1  49.783915526438925  25.731829719612488   -30.687835609112966 
	21	 1 	  1  49.783915526438925  25.731829719612488   -29.687835609112966 
	22	 1 	  1  49.783915526438925  25.731829719612488   -28.687835609112966 
	23	 1 	  1  49.783915526438925  25.731829719612488   -27.687835609112966 
	24	 1 	  1  49.783915526438925  25.731829719612488   -26.687835609112966 
	25	 1 	  1  49.783915526438925  25.731829719612488   -25.687835609112966 
	26	 1 	  1  49.783915526438925  25.731829719612488   -24.687835609112966 
	27	 1 	  1  49.783915526438925  25.731829719612488   -23.687835609112966 
	28	 1 	  1  49.783915526438925  25.731829719612488   -22.687835609112966 
	29	 1 	  1  49.783915526438925  25.731829719612488   -21.687835609112966 
	30	 1 	  3  49.783915526438925  25.731829719612488   -20.687835609112966 
	31	 1 	  1  49.783915526438925  25.731829719612488   -19.687835609112966 
	32	 1 	  1  49.783915526438925  25.731829719612488   -18.687835609112966 
	33	 1 	  1  49.783915526438925  25.731829719612488   -17.687835609112966 
	34	 1 	  1  49.783915526438925  25.731829719612488   -16.687835609112966 
	35	 1 	  1  49.783915526438925  25.731829719612488   -15.687835609112966 
	36	 1 	  1  49.783915526438925  25.731829719612488   -14.687835609112966 
	37	 1 	  1  49.783915526438925  25.731829719612488   -13.687835609112966 
	38	 1 	  1  49.783915526438925  25.731829719612488   -12.687835609112966 
	39	 1 	  1  49.783915526438925  25.731829719612488   -11.687835609112966 
	40	 1 	  1  49.783915526438925  25.731829719612488   -10.687835609112966 
	41	 1 	  1  49.783915526438925  25.731829719612488   -9.687835609112966 
	42	 1 	  1  49.783915526438925  25.731829719612488   -8.687835609112966 
	43	 1 	  1  49.783915526438925  25.731829719612488   -7.687835609112966 
	44	 1 	  1  49.783915526438925  25.731829719612488   -6.687835609112966 
	45	 1 	  1  49.783915526438925  25.731829719612488   -5.687835609112966 
	46	 1 	  1  49.783915526438925  25.731829719612488   -4.687835609112966 
	47	 1 	  1  49.783915526438925  25.731829719612488   -3.687835609112966 
	48	 1 	  1  49.783915526438925  25.731829719612488   -2.687835609112966 
	49	 1 	  1  49.783915526438925  25.731829719612488   -1.687835609112966 
	50	 1 	  1  49.783915526438925  25.731829719612488   -0.687835609112966 
	51	 1 	  1  49.783915526438925  25.731829719612488   0.31216439088703396 
	52	 1 	  1  49.783915526438925  25.731829719612488   1.312164390887034 
	53	 1 	  1  49.783915526438925  25.731829719612488   2.312164390887034 
	54	 1 	  1  49.783915526438925  25.731829719612488   3.312164390887034 
	55	 1 	  1  49.783915526438925  25.731829719612488   4.312164390887034 
	56	 1 	  1  49.783915526438925  25.731829719612488   5.312164390887034 
	57	 1 	  1  49.783915526438925  25.731829719612488   6.312164390887034 
	58	 1 	  1  49.783915526438925  25.731829719612488   7.312164390887034 
	59	 1 	  1  49.783915526438925  25.731829719612488   8.312164390887034 
	60	 1 	  4  49.783915526438925  25.731829719612488   9.312164390887034 
	61	 1 	  1  49.783915526438925  25.731829719612488   10.312164390887034 
	62	 1 	  1  49.783915526438925  25.731829719612488   11.312164390887034 
	63	 1 	  1  49.783915526438925  25.731829719612488   12.312164390887034 
	64	 1 	  1  49.783915526438925  25.731829719612488   13.312164390887034 
	65	 1 	  1  49.783915526438925  25.731829719612488   14.312164390887034 
	66	 1 	  1  49.783915526438925  25.731829719612488   15.312164390887034 
	67	 1 	  1  49.783915526438925  25.731829719612488   16.312164390887034 
	68	 1 	  1  49.783915526438925  25.731829719612488   17.312164390887034 
	69	 1 	  1  49.783915526438925  25.731829719612488   18.312164390887034 
	70	 1 	  1  49.783915526438925  25.731829719612488   19.312164390887034 
	71	 1 	  1  49.783915526438925  25.731829719612488   20.312164390887034 
	72	 1 	  1  49.783915526438925  25.731829719612488   21.312164390887034 
	73	 1 	  1  49.783915526438925  25.731829719612488   22.312164390887034 
	74	 1 	  1  49.783915526438925  25.731829719612488   23.312164390887034 
	75	 1 	  1  49.783915526438925  25.731829719612488   24.312164390887034 
	76	 1 	  1  49.783915526438925  25.731829719612488   25.312164390887034 
	77	 1 	  1  49.783915526438925  25.731829719612488   26.312164390887034 
	78	 1 	  1  49.783915526438925  25.731829719612488   27.312164390887034 
	79	 1 	  1  49.783915526438925  25.731829719612488   28.312164390887034 
	80	 1 	  1  49.783915526438925  25.731829719612488   29.312164390887034 
	81	 1 	  1  49.783915526438925  25.731829719612488   30.312164390887034 
	82	 1 	  1  49.783915526438925  25.731829719612488   31.312164390887034 
	83	 1 	  1  49.783915526438925  25.731829719612488   32.312164390887034 
	84	 1 	  1  49.783915526438925  25.731829719612488   33.312164390887034 
	85	 1 	  1  49.783915526438925  25.731829719612488   34.312164390887034 
	86	 1 	  1  49.783915526438925  25.731829719612488   35.312164390887034 
	87	 1 	  1  49.783915526438925  25.731829719612488   36.312164390887034 
	88	 1 	  1  49.783915526438925  25.731829719612488   37.312164390887034 
	89	 1 	  1  49.783915526438925  25.731829719612488   38.312164390887034 
	90	 1 	  5  49.783915526438925  25.731829719612488   39.312164390887034 
