
900    atoms 
890    bonds 
0    angles 

41   atom    types 
1   bond    types 
0   angle    types 

-50.0 50.0  xlo  xhi 
-50.0 50.0  ylo  yhi 
-50.0 50.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  

Atoms

	1	 1 	  2  4.747408840778567  22.814199859866658   -45.51407846609036 
	2	 1 	  1  4.747408840778567  22.814199859866658   -44.51407846609036 
	3	 1 	  1  4.747408840778567  22.814199859866658   -43.51407846609036 
	4	 1 	  1  4.747408840778567  22.814199859866658   -42.51407846609036 
	5	 1 	  1  4.747408840778567  22.814199859866658   -41.51407846609036 
	6	 1 	  1  4.747408840778567  22.814199859866658   -40.51407846609036 
	7	 1 	  1  4.747408840778567  22.814199859866658   -39.51407846609036 
	8	 1 	  1  4.747408840778567  22.814199859866658   -38.51407846609036 
	9	 1 	  1  4.747408840778567  22.814199859866658   -37.51407846609036 
	10	 1 	  1  4.747408840778567  22.814199859866658   -36.51407846609036 
	11	 1 	  1  4.747408840778567  22.814199859866658   -35.51407846609036 
	12	 1 	  1  4.747408840778567  22.814199859866658   -34.51407846609036 
	13	 1 	  1  4.747408840778567  22.814199859866658   -33.51407846609036 
	14	 1 	  1  4.747408840778567  22.814199859866658   -32.51407846609036 
	15	 1 	  1  4.747408840778567  22.814199859866658   -31.51407846609036 
	16	 1 	  1  4.747408840778567  22.814199859866658   -30.51407846609036 
	17	 1 	  1  4.747408840778567  22.814199859866658   -29.51407846609036 
	18	 1 	  1  4.747408840778567  22.814199859866658   -28.51407846609036 
	19	 1 	  1  4.747408840778567  22.814199859866658   -27.51407846609036 
	20	 1 	  1  4.747408840778567  22.814199859866658   -26.51407846609036 
	21	 1 	  1  4.747408840778567  22.814199859866658   -25.51407846609036 
	22	 1 	  1  4.747408840778567  22.814199859866658   -24.51407846609036 
	23	 1 	  1  4.747408840778567  22.814199859866658   -23.51407846609036 
	24	 1 	  1  4.747408840778567  22.814199859866658   -22.51407846609036 
	25	 1 	  1  4.747408840778567  22.814199859866658   -21.51407846609036 
	26	 1 	  1  4.747408840778567  22.814199859866658   -20.51407846609036 
	27	 1 	  1  4.747408840778567  22.814199859866658   -19.51407846609036 
	28	 1 	  1  4.747408840778567  22.814199859866658   -18.51407846609036 
	29	 1 	  1  4.747408840778567  22.814199859866658   -17.51407846609036 
	30	 1 	  3  4.747408840778567  22.814199859866658   -16.51407846609036 
	31	 1 	  1  4.747408840778567  22.814199859866658   -15.51407846609036 
	32	 1 	  1  4.747408840778567  22.814199859866658   -14.51407846609036 
	33	 1 	  1  4.747408840778567  22.814199859866658   -13.51407846609036 
	34	 1 	  1  4.747408840778567  22.814199859866658   -12.51407846609036 
	35	 1 	  1  4.747408840778567  22.814199859866658   -11.51407846609036 
	36	 1 	  1  4.747408840778567  22.814199859866658   -10.51407846609036 
	37	 1 	  1  4.747408840778567  22.814199859866658   -9.51407846609036 
	38	 1 	  1  4.747408840778567  22.814199859866658   -8.51407846609036 
	39	 1 	  1  4.747408840778567  22.814199859866658   -7.514078466090361 
	40	 1 	  1  4.747408840778567  22.814199859866658   -6.514078466090361 
	41	 1 	  1  4.747408840778567  22.814199859866658   -5.514078466090361 
	42	 1 	  1  4.747408840778567  22.814199859866658   -4.514078466090361 
	43	 1 	  1  4.747408840778567  22.814199859866658   -3.5140784660903606 
	44	 1 	  1  4.747408840778567  22.814199859866658   -2.5140784660903606 
	45	 1 	  1  4.747408840778567  22.814199859866658   -1.5140784660903606 
	46	 1 	  1  4.747408840778567  22.814199859866658   -0.5140784660903606 
	47	 1 	  1  4.747408840778567  22.814199859866658   0.48592153390963944 
	48	 1 	  1  4.747408840778567  22.814199859866658   1.4859215339096394 
	49	 1 	  1  4.747408840778567  22.814199859866658   2.4859215339096394 
	50	 1 	  1  4.747408840778567  22.814199859866658   3.4859215339096394 
	51	 1 	  1  4.747408840778567  22.814199859866658   4.485921533909639 
	52	 1 	  1  4.747408840778567  22.814199859866658   5.485921533909639 
	53	 1 	  1  4.747408840778567  22.814199859866658   6.485921533909639 
	54	 1 	  1  4.747408840778567  22.814199859866658   7.485921533909639 
	55	 1 	  1  4.747408840778567  22.814199859866658   8.48592153390964 
	56	 1 	  1  4.747408840778567  22.814199859866658   9.48592153390964 
	57	 1 	  1  4.747408840778567  22.814199859866658   10.48592153390964 
	58	 1 	  1  4.747408840778567  22.814199859866658   11.48592153390964 
	59	 1 	  1  4.747408840778567  22.814199859866658   12.48592153390964 
	60	 1 	  4  4.747408840778567  22.814199859866658   13.48592153390964 
	61	 1 	  1  4.747408840778567  22.814199859866658   14.48592153390964 
	62	 1 	  1  4.747408840778567  22.814199859866658   15.48592153390964 
	63	 1 	  1  4.747408840778567  22.814199859866658   16.48592153390964 
	64	 1 	  1  4.747408840778567  22.814199859866658   17.48592153390964 
	65	 1 	  1  4.747408840778567  22.814199859866658   18.48592153390964 
	66	 1 	  1  4.747408840778567  22.814199859866658   19.48592153390964 
	67	 1 	  1  4.747408840778567  22.814199859866658   20.48592153390964 
	68	 1 	  1  4.747408840778567  22.814199859866658   21.48592153390964 
	69	 1 	  1  4.747408840778567  22.814199859866658   22.48592153390964 
	70	 1 	  1  4.747408840778567  22.814199859866658   23.48592153390964 
	71	 1 	  1  4.747408840778567  22.814199859866658   24.48592153390964 
	72	 1 	  1  4.747408840778567  22.814199859866658   25.48592153390964 
	73	 1 	  1  4.747408840778567  22.814199859866658   26.48592153390964 
	74	 1 	  1  4.747408840778567  22.814199859866658   27.48592153390964 
	75	 1 	  1  4.747408840778567  22.814199859866658   28.48592153390964 
	76	 1 	  1  4.747408840778567  22.814199859866658   29.48592153390964 
	77	 1 	  1  4.747408840778567  22.814199859866658   30.48592153390964 
	78	 1 	  1  4.747408840778567  22.814199859866658   31.48592153390964 
	79	 1 	  1  4.747408840778567  22.814199859866658   32.48592153390964 
	80	 1 	  1  4.747408840778567  22.814199859866658   33.48592153390964 
	81	 1 	  1  4.747408840778567  22.814199859866658   34.48592153390964 
	82	 1 	  1  4.747408840778567  22.814199859866658   35.48592153390964 
	83	 1 	  1  4.747408840778567  22.814199859866658   36.48592153390964 
	84	 1 	  1  4.747408840778567  22.814199859866658   37.48592153390964 
	85	 1 	  1  4.747408840778567  22.814199859866658   38.48592153390964 
	86	 1 	  1  4.747408840778567  22.814199859866658   39.48592153390964 
	87	 1 	  1  4.747408840778567  22.814199859866658   40.48592153390964 
	88	 1 	  1  4.747408840778567  22.814199859866658   41.48592153390964 
	89	 1 	  1  4.747408840778567  22.814199859866658   42.48592153390964 
	90	 1 	  5  4.747408840778567  22.814199859866658   43.48592153390964 
	91	 2 	  6  -11.941382486015428  15.70157218265269   -45.48196573539198 
	92	 2 	  1  -11.941382486015428  15.70157218265269   -44.48196573539198 
	93	 2 	  1  -11.941382486015428  15.70157218265269   -43.48196573539198 
	94	 2 	  1  -11.941382486015428  15.70157218265269   -42.48196573539198 
	95	 2 	  1  -11.941382486015428  15.70157218265269   -41.48196573539198 
	96	 2 	  1  -11.941382486015428  15.70157218265269   -40.48196573539198 
	97	 2 	  1  -11.941382486015428  15.70157218265269   -39.48196573539198 
	98	 2 	  1  -11.941382486015428  15.70157218265269   -38.48196573539198 
	99	 2 	  1  -11.941382486015428  15.70157218265269   -37.48196573539198 
	100	 2 	  1  -11.941382486015428  15.70157218265269   -36.48196573539198 
	101	 2 	  1  -11.941382486015428  15.70157218265269   -35.48196573539198 
	102	 2 	  1  -11.941382486015428  15.70157218265269   -34.48196573539198 
	103	 2 	  1  -11.941382486015428  15.70157218265269   -33.48196573539198 
	104	 2 	  1  -11.941382486015428  15.70157218265269   -32.48196573539198 
	105	 2 	  1  -11.941382486015428  15.70157218265269   -31.48196573539198 
	106	 2 	  1  -11.941382486015428  15.70157218265269   -30.48196573539198 
	107	 2 	  1  -11.941382486015428  15.70157218265269   -29.48196573539198 
	108	 2 	  1  -11.941382486015428  15.70157218265269   -28.48196573539198 
	109	 2 	  1  -11.941382486015428  15.70157218265269   -27.48196573539198 
	110	 2 	  1  -11.941382486015428  15.70157218265269   -26.48196573539198 
	111	 2 	  1  -11.941382486015428  15.70157218265269   -25.48196573539198 
	112	 2 	  1  -11.941382486015428  15.70157218265269   -24.48196573539198 
	113	 2 	  1  -11.941382486015428  15.70157218265269   -23.48196573539198 
	114	 2 	  1  -11.941382486015428  15.70157218265269   -22.48196573539198 
	115	 2 	  1  -11.941382486015428  15.70157218265269   -21.48196573539198 
	116	 2 	  1  -11.941382486015428  15.70157218265269   -20.48196573539198 
	117	 2 	  1  -11.941382486015428  15.70157218265269   -19.48196573539198 
	118	 2 	  1  -11.941382486015428  15.70157218265269   -18.48196573539198 
	119	 2 	  1  -11.941382486015428  15.70157218265269   -17.48196573539198 
	120	 2 	  7  -11.941382486015428  15.70157218265269   -16.48196573539198 
	121	 2 	  1  -11.941382486015428  15.70157218265269   -15.48196573539198 
	122	 2 	  1  -11.941382486015428  15.70157218265269   -14.48196573539198 
	123	 2 	  1  -11.941382486015428  15.70157218265269   -13.48196573539198 
	124	 2 	  1  -11.941382486015428  15.70157218265269   -12.48196573539198 
	125	 2 	  1  -11.941382486015428  15.70157218265269   -11.48196573539198 
	126	 2 	  1  -11.941382486015428  15.70157218265269   -10.48196573539198 
	127	 2 	  1  -11.941382486015428  15.70157218265269   -9.48196573539198 
	128	 2 	  1  -11.941382486015428  15.70157218265269   -8.48196573539198 
	129	 2 	  1  -11.941382486015428  15.70157218265269   -7.481965735391981 
	130	 2 	  1  -11.941382486015428  15.70157218265269   -6.481965735391981 
	131	 2 	  1  -11.941382486015428  15.70157218265269   -5.481965735391981 
	132	 2 	  1  -11.941382486015428  15.70157218265269   -4.481965735391981 
	133	 2 	  1  -11.941382486015428  15.70157218265269   -3.481965735391981 
	134	 2 	  1  -11.941382486015428  15.70157218265269   -2.481965735391981 
	135	 2 	  1  -11.941382486015428  15.70157218265269   -1.4819657353919808 
	136	 2 	  1  -11.941382486015428  15.70157218265269   -0.48196573539198084 
	137	 2 	  1  -11.941382486015428  15.70157218265269   0.5180342646080192 
	138	 2 	  1  -11.941382486015428  15.70157218265269   1.5180342646080192 
	139	 2 	  1  -11.941382486015428  15.70157218265269   2.518034264608019 
	140	 2 	  1  -11.941382486015428  15.70157218265269   3.518034264608019 
	141	 2 	  1  -11.941382486015428  15.70157218265269   4.518034264608019 
